question,id,RII2000,RII2001,RR2012,RR2008,RR2006,RR2009,RIII&RIV2002,RR2014,RR2018,RR2007
若有其他收入來源，去年的收入大約__元,Q36,,,,,,若有其他收入來源，去年的收入大約__元,,,,
在過去一年裡，您(和您配偶)標會支出活會平均每月__元,Q37,,,,,,在過去一年裡，您(和您配偶)標會支出活會平均每月__元,,,,
在過去一年裡，您(和您配偶)標會支出死會平均每月__元,Q38,,,,,,在過去一年裡，您(和您配偶)標會支出死會平均每月__元,,,,
平時您是否會參加過年吃年夜飯的家庭聚會活動?,Q39,,,,,,平時您是否會參加家族聚餐的聚會活動?,,,,
您認為很有同情心這個特徵符不符合您自己的個性?,V06,,,,,,您認為很有同情心這個特徵符不符合您自己的個性?,,,您認為很有同情心符不符合您自己的個性?,
您認為懂得放鬆而且會處理壓力這個特徵符不符合您自己的個性?,V07,,,,,,您認為懂得放鬆而且會處理壓力這個特徵符不符合您自己的個性?,,,您認為懂得放鬆而且會處理壓力符不符合您自己的個性?,
您認為對多花腦筋思考的事物很有興趣這個特徵符不符合您自己的個性?,V08,,,,,,您認為對多花腦筋思考的事物很有興趣這個特徵符不符合您自己的個性?,,,您認為對多花腦筋思考的事物很有興趣符不符合您自己的個性?,
您認為外向，會和人交際這個特徵符不符合您自己的個性?,V09,,,,,,您認為外向，會和人交際這個特徵符不符合您自己的個性?,,,您認為外向，會和人交際符不符合您自己的個性?,
您認為比較會挑別人毛病這個特徵符不符合您自己的個性?,V10,,,,,,您認為比較會挑別人毛病這個特徵符不符合您自己的個性?,,,您認為比較會挑別人毛病符不符合您自己的個性?,
您認為粗心大意這個特徵符不符合您自己的個性?,V11,,,,,,您認為粗心大意這個特徵符不符合您自己的個性?,,,您認為粗心大意符不符合您自己的個性?,
您認為容易緊張這個特徵符不符合您自己的個性?,V12,,,,,,您認為容易緊張這個特徵符不符合您自己的個性?,,,您認為容易緊張符不符合您自己的個性?,
您認為藝術方面的興趣比較少這個特徵符不符合您自己的個性?,V13,,,,,,您認為藝術方面的興趣比較少這個特徵符不符合您自己的個性?,,,您認為藝術方面的興趣比較少符不符合您自己的個性?,
您(或您的配偶)有沒有打算在未來(再)生一個小孩?,Q40,,,,,,您(或您的配偶)有沒有打算在未來(再)生一個小孩?,,,,
請問您自願離開原來工作的主要原因是什麼,O52,,,請問您自願離開原來工作的主要原因是什麼,,,,,,,
您這份工作的工作地點是在那裡?地區碼,O53,,,您這份工作的工作地點是在那裡?地區碼,,,,,,,
若您每天上下班(來回)需要多少交通時間，約__分鐘,O54,,,若您每天上下班(來回)需要多少交通時間，約__分鐘,,,,,,,
請問您這份兼差的行業是,O55,,,請問您這份兼差的職業是,,,,,,,
請問您目前沒有工作，是屬於下列哪一種情況,O56,,,請問您目前沒有工作，是屬於下列哪一種情況,,,,,,請問您目前沒有工作，是屬於下列哪一種情況?,
從開始找工作到目前為止又找了__週,O57,,,從開始找工作到目前為止又找了__週,,,,,,,
請問您是在什麼時候(民國幾年幾月)離婚╱分居╱喪偶民國__年,E04,,,請問您是在什麼時候(民國幾年幾月)離婚╱分居╱喪偶__月,,,,,,,
請問(他/她)是由人力派遣公司付薪水的嗎,X15,,,請問(他/她)是由人力派遣公司付薪水的嗎,,,,,請問(他/她)是由人力派遣公司付薪水的嗎?,,
請問(他/她)目前沒有工作，是屬於下列哪一種情況,X16,,,請問(他/她)目前沒有工作，是屬於下列哪一種情況,,,,,請問(他/她)目前沒有工作，是屬於下列哪一種情況?,,
請問(他/她)目前不打算找工作的原因是什麼,X17,,,請問(他/她)目前不打算找工作的原因是什麼,,,,,請問(他/她)目前不打算找工作的原因是什麼?,,
從開始找工作到目前為止又找了__週,X18,,,從開始找工作到目前為止又找了__週,,,,,,,
您有沒有以下的親人定居在台灣以外地區 (3) 兄弟姊妹或配偶的兄弟姊妹,S10,,,您有沒有以下的親人定居在台灣以外地區 (3) 兄弟姊妹或配偶的兄弟姊妹,,,,,您有沒有以下的親人定居在台灣以外地區?(請唸出小題) 3 兄弟姊妹或配偶的兄弟姊妹,,
您有沒有以下的親人定居在台灣以外地區 (4) 配偶,S11,,,您有沒有以下的親人定居在台灣以外地區 (4) 配偶,,,,,您有沒有以下的親人定居在台灣以外地區?(請唸出小題) 4 配偶,,
您有沒有以下的親人定居在台灣以外地區 (7) 其他親人,S12,,,您有沒有以下的親人定居在台灣以外地區 (7) 其他親人,,,,,您有沒有以下的親人定居在台灣以外地區?(請唸出小題) 5 其他親人(請說明),,
這些同住的人包括有幾人 (17) 姊妹的配偶,Y19,,,這些同住的人包括有幾人 (19) 配偶已婚姊妹,,,,,,,
這些同住的人包括有幾人 (22) 祖父,Y20,,,這些同住的人包括有幾人 (24) 外祖父,,,,,,,
這些同住的人包括有幾人 (23) 祖母,Y21,,,這些同住的人包括有幾人 (25) 外祖母,,,,,,,
這些同住的人包括有幾人 (30) 孫子女,Y22,,,這些同住的人包括有幾人 (31) 外孫子女,,,,,,,
請問您的配偶有接受這個新的工作機會嗎,O58,,,請問您的配偶有接受這個新的工作機會嗎,,,,,請問您的配偶有接受這個新的工作機會嗎?,,
子女4排行,P123,,,子女4排行,,,,,,,
子女5排行,P124,,,子女5排行,,,,,,,
子女6排行,P125,,,子女6排行,,,,,,,
子女4性別,P126,,,子女4性別,,,,,,,
您覺得自己現在的健康狀況和一年以前比較起來如何?,D09,,,,,,,,您覺得自己現在的健康狀況和一年以前比較起來如何?,,
您這份工作哪一種方式領取的收入最多?,X19,,,,,,,,您這份工作哪一種方式領取的收入最多?,,
請確認上次訪問時，受訪者是否有工作?,X20,,,,,,,,請確認上次訪問時，受訪者是否有工作?,,
您目前的主要工作，跟上一次訪問時的主要工作比較起來，是否公司老闆/機構負責人換人?,X21,,,,,,,,您目前的主要工作，跟上一次訪問時的主要工作比較起來，是否公司老闆/機構負責人換人?,您目前的主要工作，跟上一次訪問時的主要工作比較起來，公司老闆/機構負責人換人?,
您目前的主要工作，跟上一次訪問時的主要工作比較起來，是否上次訪問時沒有工作?,X22,,,,,,,,您目前的主要工作，跟上一次訪問時的主要工作比較起來，是否上次訪問時沒有工作?,您目前的主要工作，跟上一次訪問時的主要工作比較起來，沒有改變?,
您目前的這份工作最主要是以何種方式找到的?,X23,,,,,,,,您目前的這份工作最主要是以何種方式找到的?,,
在您離開當時，您那份工作平均每週大約工作幾個小時?,X24,,,,,,,,在您離開當時，您那份工作平均每週大約工作幾個小時?,在您離開當時，您那份工作平均每週大約工作幾個小時?,
從開始找工作到目前為止已找了多久?__月,X25,,,,,,,,從開始找工作到目前為止已找了多久?又__週,,
請問從上次訪問您以來，您個人的婚姻狀況有沒有改變(例如，從單身變已婚、離婚後再婚),E05,,,,,,,,請問從上次訪問您以來，您個人的婚姻狀況有沒有改變(例如，從單身變已婚、離婚後再婚),請問從上次訪問您以來，您個人的婚姻狀況有沒有改變?,
從上次訪問您以後，您的個人婚姻狀況變化成為已婚，是在民國幾年__?(答完A16b後，跳至A17a),E06,,,,,,,,從上次訪問您以後，您的個人婚姻狀況變化成為已婚，是在民國幾月__?(答完A16b後，跳至A17a),,
從上次訪問您以後，您的個人婚姻狀況變化成為同居，是在民國幾年__?(答完A16c後，跳至A26),E07,,,,,,,,從上次訪問您以後，您的個人婚姻狀況變化成為同居，是在民國幾月__?(答完A16c後，跳至A26),,
從上次訪問您以後，您的個人婚姻狀況變化成為分居╱離婚╱喪偶，是在民國幾年__?(答完A16d後，跳至B.居住安排),E08,,,,,,,,從上次訪問您以後，您的個人婚姻狀況變化成為分居╱離婚╱喪偶，是在民國幾月__?(答完A16d後，跳至B.居住安排),,
請問剛結婚時，您從事什麼樣的工作?,X26,,,,,,,,請問剛結婚時，您從事什麼樣的工作?,,
請問剛結婚時，您當時為誰工作?,X27,,,,,,,,請問剛結婚時，您當時為誰工作?,請問剛結婚時，您(先生/太太)當時為誰工作?,
請問剛結婚時，當時的工作收入?,X28,,,,,,,,請問剛結婚時，當時的工作收入?,請問剛結婚時，您當時的工作收入:,
您(先生/太太)當時為誰工作?,X29,,,,,,,,您(先生/太太)當時為誰工作?,您(先生/太太)當時為誰工作?,
請問您結婚的時候:男方是否準備聘金?,AG01,,,,,,,,請問您結婚的時候:男方是否準備聘金?,請問您結婚的時候，男方是否準備聘金?,
請問您結婚的時候:男方若有準備聘金，當時大約是__元,AG02,,,,,,,,請問您結婚的時候:男方若有準備聘金，當時大約是__元,請問您結婚的時候，男方若有準備聘金，當時大約是__元,
請問您結婚的時候:女方是否準備嫁妝?,AG03,,,,,,,,請問您結婚的時候:女方是否準備嫁妝?,請問您結婚的時候，女方是否準備嫁妝?,
請問您結婚的時候:女方若有準備嫁妝，當時折合現金大約是__元,AG04,,,,,,,,請問您結婚的時候:女方若有準備嫁妝，當時折合現金大約是__元,請問您結婚的時候，女方若有準備嫁妝，當時折合現金大約是__元,
請問剛結婚時，您們住在哪裡?,AA20,,,,,,,,請問剛結婚時，您們住在哪裡?,請問剛結婚時，您們住在哪裡?,
請問剛結婚時，您們住在哪裡，持續共__年,AA21,,,,,,,,請問剛結婚時，您們住在哪裡，持續共__年,請問剛結婚時，您們住在哪裡，持續共__年,
請問您與您的(先生/太太)是如何認識結婚的?,F03,,,,,,,,請問您與您的(先生/太太)是如何認識結婚的?,,
請問當初您的父母是否贊成這門親事?,F04,,,,,,,,請問當初您的父母是否贊成這門親事?,,
(他/她)這份工作的公司約有多少位員工(包含受訪者配偶本人)?,X30,,,,,,,,(他/她)這份工作的公司約有多少位員工(包含受訪者配偶本人)?,,
請問(他/她)是從什麼時候開始做目前這份工作的?民國__年(答完A33c後，跳至A35a),X31,,,,,,,,請問(他/她)是從什麼時候開始做目前這份工作的?民國__月(答完A33c後，跳至A35a),,
請問您的配偶從開始找工作到目前為止已找了多久?__月,X32,,,,,,,,請問您的配偶從開始找工作到目前為止已找了多久?又__週,,
請問您在上一次訪問之後，是否有搬遷(搬住的地方)過?,Z12,,,,,,,,請問您在上一次訪問之後，是否有搬遷(搬住的地方)過?,,
請問您(上次訪問)之後，總共搬遷幾次?,Z13,,,,,,,,請問您(上次訪問)之後，總共搬遷幾次?,請問您之後，總共搬遷幾次?,
請問您最近一次搬遷 (搬家)是什麼時候?民國__年,Z14,,,,,,,,請問您最近一次搬遷 (搬家)是什麼時候?民國__年,請問您最近一次搬遷是什麼時候?民國__年,
請問您最近一次搬遷是什麼時候?__月,Z15,,,,,,,,請問您最近一次搬遷是什麼時候?__月,,
居住約多久?__年,AA22,,,,,,,,居住約多久?__年,居住約多久?__月,
去年您與孫子女__人同住,Y23,,,,,,,,去年您與孫子女__人同住,,
去年您與其他親屬__人同住,Y24,,,,,,,,去年您與非親屬__人同住,,
請問上一次訪問之後您有沒有新的工作機會或工作變動的機會?,X33,,,,,,,,請問上一次訪問之後您有沒有新的工作機會或工作變動的機會?,請問上一次訪問之後，您有沒有新的工作機會或工作變動的機會?,
請問上一次訪問之後您的配偶有沒有新的工作機會或工作變動的機會?,X34,,,,,,,,請問上一次訪問之後您的配偶有沒有新的工作機會或工作變動的機會?,請問上一次訪問之後，您配偶/同居伴侶有沒有新的工作機會或工作變動的機會?,
子女1排行,P127,,,,,,,,子女1排行,,
子女2排行,P128,,,,,,,,子女2排行,,
子女3排行,P129,,,,,,,,子女3排行,,
子女5性別,P130,,,,,,,,子女5性別,,
子女5出生年,P131,,,,,,,,子女5出生年,,
子女6出生年,P132,,,,,,,,子女6出生年,,
子女2出生月,P133,,,,,,,,子女2出生月,,
子女3出生月,P134,,,,,,,,子女3出生月,,
子女6出生月,P135,,,,,,,,子女6出生月,,
子女1教育程度,P136,,,,,,,,子女1教育程度,,
子女3教育程度,P137,,,,,,,,子女3教育程度,,
子女4教育程度,P138,,,,,,,,子女4教育程度,,
子女6教育程度,P139,,,,,,,,子女6教育程度,,
子女4學校類別,P140,,,,,,,,子女4學校類別,健在子女4學校類別,
去年中，子女5有補習(含安親班)支出?,P141,,,,,,,,去年中，子女6有補習(含安親班)支出?,,
去年中，子女1有各種才藝班支出?,P142,,,,,,,,去年中，子女1各種才藝班支出,,
去年中，子女6有各種才藝班支出?,P143,,,,,,,,去年中，子女6有各種才藝班支出?,,
去年中，子女1有其他教育相關支出(含學雜費、住宿、通勤等)?,P144,,,,,,,,去年中，子女4有其他教育相關支出(含學雜費、住宿、通勤等)?,,
去年中，子女3有其他教育相關支出(含學雜費、住宿、通勤等)?,P145,,,,,,,,去年中，子女3有其他教育相關支出(含學雜費、住宿、通勤等)?,,
去年中，子女5去年有就學，但沒有上述支出,P146,,,,,,,,去年中，子女6去年有就學，但沒有上述支出,,
過去一年子女5有沒有領取獎助學金,P147,,,,,,,,過去一年子女6有沒有領取獎助學金,,
過去一年子女5有沒有領取助學貸款,P148,,,,,,,,過去一年子女6有沒有領取助學貸款,,
過去一年子女5都沒有打工賺錢、領取獎助學金、領取助學貸款,P149,,,,,,,,過去一年子女6都沒有打工賺錢、領取獎助學金、領取助學貸款,,
子女3目前由誰照顧?(02) 您的配偶,P150,,,,,,,,子女4目前由誰照顧?(02) 您的配偶,,
子女5目前由誰照顧?(02) 您的配偶,P151,,,,,,,,子女6目前由誰照顧?(02) 您的配偶,,
子女1目前由誰照顧?(03) 您的父母,P152,,,,,,,,子女3目前由誰照顧?(03) 您的父母,,
子女6目前由誰照顧?(03) 您的父母,P153,,,,,,,,子女6目前由誰照顧?(03) 您的父母,,
子女2目前由誰照顧?(04) 配偶父母,P154,,,,,,,,子女2目前由誰照顧?(04) 配偶父母,,
子女3目前由誰照顧?(04) 配偶父母,P155,,,,,,,,子女3目前由誰照顧?(05) 其他親屬,,
子女4目前由誰照顧?(04) 配偶父母,P156,,,,,,,,子女4目前由誰照顧?(05) 其他親屬,,
子女1目前由誰照顧?(05) 其他親屬,P157,,,,,,,,子女1目前由誰照顧?(97) 其他(請說明),,
子女3目前由誰照顧?(06) 保姆或僱傭(在自己家),P158,,,,,,,,子女4目前由誰照顧?(06) 保姆或僱傭(在自己家),,
子女5目前由誰照顧?(06) 保姆或僱傭(在自己家),P159,,,,,,,,子女6目前由誰照顧?(06) 保姆或僱傭(在自己家),,
子女4目前由誰照顧?(07) 保姆(在保姆家),P160,,,,,,,,子女4目前由誰照顧?(07) 保姆(在保姆家),,
子女5目前由誰照顧?(07) 保姆(在保姆家),P161,,,,,,,,子女5目前由誰照顧?(07) 保姆(在保姆家),,
子女5目前由誰照顧?(08) 育嬰中心或其他的托兒機構,P162,,,,,,,,子女6目前由誰照顧?(08) 育嬰中心或其他的托兒機構,,
子女2目前由誰照顧?(97) 其他(請說明),P163,,,,,,,,子女2目前由誰照顧?(97) 其他(請說明),,
子女3目前由誰照顧?(97) 其他(請說明),P164,,,,,,,,子女3目前由誰照顧?(97) 其他(請說明),,
子女4目前由誰照顧?(97) 其他(請說明),P165,,,,,,,,子女4目前由誰照顧?(97) 其他(請說明),,
子女1最主要的照顧者?,P166,,,,,,,,子女1最主要的照顧者?,健在子女1最主要的照顧者?,
子女2最主要的照顧者?,P167,,,,,,,,子女2最主要的照顧者?,健在子女2最主要的照顧者?,
子女4最主要的照顧者?,P168,,,,,,,,子女4最主要的照顧者?,健在子女4最主要的照顧者?,
子女5最主要的照顧者?,P169,,,,,,,,子女5最主要的照顧者?,健在子女5最主要的照顧者?,
子女1平均一個月托育支出大約是多少,P170,,,,,,,,子女1平均一個月托育支出大約是多少,健在子女1平均一個月托育支出大約是多少?,
子女2平均一個月托育支出大約是多少,P171,,,,,,,,子女2平均一個月托育支出大約是多少,健在子女2平均一個月托育支出大約是多少?,
子女3平均一個月托育支出大約是多少,P172,,,,,,,,子女3平均一個月托育支出大約是多少,健在子女3平均一個月托育支出大約是多少?,
子女4平均一個月托育支出大約是多少,P173,,,,,,,,子女4平均一個月托育支出大約是多少,健在子女4平均一個月托育支出大約是多少?,
子女5平均一個月托育支出大約是多少,P174,,,,,,,,子女5平均一個月托育支出大約是多少,健在子女5平均一個月托育支出大約是多少?,
子女6平均一個月托育支出大約是多少,P175,,,,,,,,子女6平均一個月托育支出大約是多少,健在子女6平均一個月托育支出大約是多少?,
子女6目前住處與您的距離多遠,P176,,,,,,,,子女6目前住處與您的距離多遠,,
子女3去年寫信(含EMAIL)次數?,P177,,,,,,,,子女3去年寫信(含EMAIL)次數?,,
子女1去年見面次數?,P178,,,,,,,,子女1去年見面次數?,,
子女4去年見面次數?,P179,,,,,,,,子女4去年見面次數?,,
子女5去年見面次數?,P180,,,,,,,,子女5去年見面次數?,,
請問您平均每週大約花多少時間陪子女唸書或教導子女唸書?__小時,P181,,,,,,,,請問您平均每週大約花多少時間陪子女唸書或教導子女唸書?__小時,請問您平均每週大約花多少時間陪子女唸書或教導子女唸書?__小時,
請問您的配偶平均每週大約花多少時間陪子女唸書或教導子女唸書?__小時,P182,,,,,,,,請問您的配偶平均每週大約花多少時間陪子女唸書或教導子女唸書?__小時,,
請問他目前住處與您的距離多遠(父親),AB09,,,,,,,,請問他目前住處與您的距離多遠(配偶父親),,
請問她目前住處與您的距離多遠(母親),AB10,,,,,,,,請問她目前住處與您的距離多遠(配偶母親),,
若有接受您父母在一般生活費上的資助或貸款，平均每個月大約__元,U03,,,,,,,,若有接受您配偶父母在一般生活費上的資助或貸款，平均每個月大約__元,,
在去年之中，請問您的父母是否曾經獲得下列收入來源?2 政府社會福利,U04,,,,,,,,在去年之中，請問您的父母是否曾經獲得下列收入來源?2 政府社會福利,,
配偶父親教育程度,AB11,,,,,,,,配偶父親教育程度,配偶父親教育程度,
請問您的配偶父親去年到現在是否改變住處?,AB12,,,,,,,,請問您的配偶父親去年到現在是否改變住處?,,
請問您的配偶母親去年到現在是否改變住處?,AB13,,,,,,,,請問您的配偶母親去年到現在是否改變住處?,,
上次訪問以來，您的家庭是否曾經從下列來源得到資助或借款?4 朋友或同事,S13,,,,,,,,上次訪問以來，您的家庭是否曾經從下列來源得到資助或借款?4 朋友或同事,,
您領取退休金的方式?按年領取，每年____元,AD11,,,,,,,,您領取退休金的方式?每年分數次，總共____元,,
您領取退休金的方式?先領一部分，然後再按月領取，去年總共領取____元,AD12,,,,,,,,您領取退休金的方式?先領一部分，然後再按月領取，去年總共領取____元,您退休金若先領一部份，然後再按月領取，去年共領__元,
您配偶領取退休金的方式?按月領取，每月____元,AD13,,,,,,,,您配偶領取退休金的方式?先領一部分，然後再按月領取，去年總共領取____元,,
您配偶領取退休金的方式?按年領取，每年____元,AD14,,,,,,,,您配偶領取退休金的方式?每年分數次，總共____元,,
您配偶領取退休金的方式?一次領清，總共____元,AD15,,,,,,,,您配偶領取退休金的方式?一次領清，總共____元,,
除了上面所談到的這些收入之外，您或您的配偶是否有下列這些收入? 2 租金收入,Q41,,,,,,,,除了上面所談到的這些收入之外，您或您的配偶是否有下列這些收入? 2 租金收入 ____元,,
請問您的身高是__公分,B07,,,,,,,,請問您的身高是__公分,,
受訪者性別,B08,,,,,,,,,受訪者性別,
請問您是不是民國__年出生?,B09,,,,,,,,,請問您是不是民國__年出生?,
若您需要交通時間，約__分鐘,O59,,,,,,,,,若需要交通時間，約__分鐘,
請確認上次訪問時，受訪者是否有工作?,O60,,,,,,,,,請確認上次訪問時，受訪者是否有工作?,
請問您的第一份全職工作是__行業,O61,,,,,,,,,請問您的第一份全職工作是__職業,
您拿到最高學歷之後的第一份全職工作是__行業,O62,,,,,,,,,您拿到最高學歷之後的第一份全職工作是__職業,
請問剛結婚時，您當時為誰工作?,X35,,,,,,,,,請問剛結婚時，您當時為誰工作?,
請問剛結婚時，(他/她)當時的工作收入:,X36,,,,,,,,,請問剛結婚時，(他/她)當時的工作收入:,
請問您與您的(先生/太太)是如何認識結婚的?,E09,,,,,,,,,請問您與您的(先生/太太)是如何認識結婚的?,
請問當初您的父母是否贊成這門親事?,E10,,,,,,,,,請問當初您的父母是否贊成這門親事?,
請問您的(先生/太太/同居伴侶)是在哪一年出生的?__月,F05,,,,,,,,,請問您的(先生/太太/同居伴侶)是在哪一年出生的?__月,
請問您配偶目前的工作是__行業,X37,,,,,,,,,請問您配偶目前的工作是__職業,
您配偶這份工作平均每個月的總收入有多少?,X38,,,,,,,,,您配偶這份工作平均每個月的總收入大約有多少?,
您配偶這份工作收入是按件計酬的?,X39,,,,,,,,,您配偶這份工作收入是營業(收成)收入?,
請問您配偶是從什麼時候開始做目前這份工作的?民國__年,X40,,,,,,,,,請問您配偶是從什麼時候開始做目前這份工作的?__月,
請問您在上一次訪問之後，是否有搬遷(搬住的地方)過?,Z16,,,,,,,,,請問您在上一次訪問之後，是否有搬遷(搬住的地方)過?,
請問您最近一次搬遷是什麼時候?__月,Z17,,,,,,,,,請問您最近一次搬遷是什麼時候?__月,
居住約多久?__年,AA23,,,,,,,,,居住約多久?__年,
這些同住的人包括未婚兒子__人,Y25,,,,,,,,,這些同住的人包括未婚兒子__人,
健在子女1出生月,P183,,,,,,,,,健在子女1出生月,
再請問健在子女1平常會不會跟您說他/她的心事或煩惱?,P184,,,,,,,,,再請問健在子女1平常會不會跟您說他/她的心事或煩惱?,
健在子女2去年寫信(含email)次數?,P185,,,,,,,,,健在子女2去年寫信(含email)次數?,
健在子女3出生年,P186,,,,,,,,,健在子女3出生月,
健在子女3目前由其他親屬照顧?,P187,,,,,,,,,健在子女3目前由其他人/方式照顧?,
健在子女3目前由保姆或僱傭(在自己家)照顧?,P188,,,,,,,,,健在子女3目前由保姆或僱傭(在自己家)照顧?,
健在子女3目前由保姆(在保姆家)照顧?,P189,,,,,,,,,健在子女3目前由保姆(在保姆家)照顧?,
健在子女4出生年,P190,,,,,,,,,健在子女4出生月,
健在子女4目前由其他親屬照顧?,P191,,,,,,,,,健在子女4目前由其他親屬照顧?,
健在子女4目前由育嬰中心或其他的托兒機構照顧?,P192,,,,,,,,,健在子女4目前由育嬰中心或其他的托兒機構照顧?,
健在子女4去年有就學，但沒有上述支出,P193,,,,,,,,,健在子女4去年有就學，但沒有上述支出,
健在子女4目前住處與您的距離多遠?,P194,,,,,,,,,健在子女4目前住處與您的距離多遠?,
健在子女5出生年,P195,,,,,,,,,健在子女5出生月,
健在子女5目前由您自己照顧?,P196,,,,,,,,,健在子女6目前由您自己照顧?,
健在子女5目前由您的配偶照顧?,P197,,,,,,,,,健在子女5目前由您的配偶照顧?,
健在子女5目前由您的父母照顧?,P198,,,,,,,,,健在子女5目前由您的父母照顧?,
健在子女5目前由配偶父母照顧?,P199,,,,,,,,,健在子女5目前由配偶父母照顧?,
健在子女5去年未就學,P200,,,,,,,,,健在子女5去年未就學,
健在子女5過去一年若有補習(含安親班)支出是__元,P201,,,,,,,,,健在子女5過去一年若有補習(含安親班)支出是__元,
健在子女5過去一年若有其他教育相關支出是__元,P202,,,,,,,,,健在子女5過去一年若有其他教育相關支出是__元,
再請問您平常會不會跟健在子女5說您的心事或煩惱?,P203,,,,,,,,,再請問您平常會不會跟健在子女5說您的心事或煩惱?,
再請問健在子女5平常會不會跟您說他/她的心事或煩惱?,P204,,,,,,,,,再請問健在子女5平常會不會跟您說他/她的心事或煩惱?,
如果您們不同住，請問健在子女5的居住地區是,P205,,,,,,,,,如果您們不同住，請問健在子女5的居住地區是,
健在子女6出生年,P206,,,,,,,,,健在子女6出生月,
健在子女6目前由育嬰中心或其他的托兒機構照顧?,P207,,,,,,,,,健在子女6目前由育嬰中心或其他的托兒機構照顧?,
健在子女6最主要的照顧者?,P208,,,,,,,,,健在子女6最主要的照顧者?,
健在子女6過去一年，您或您配偶是否負擔補習(含安親班)支出,P209,,,,,,,,,健在子女6過去一年，您或您配偶是否負擔補習(含安親班)支出,
健在子女6目前住處與您的距離多遠?,P210,,,,,,,,,健在子女6目前住處與您的距離多遠?,
請問您的配偶平均每週大約花多少時間陪子女唸書或教導子女唸書?__小時,Q42,,,,,,,,,請問您的配偶平均每週大約花多少時間陪子女唸書或教導子女唸書?__小時,
去年之中，您的父親有無幫您帶小孩?若有，請問平均一個月幾天?,Y26,,,,,,,,,去年之中，您的父親有無幫您帶小孩?若有，請問平均一個月幾天?,
去年之中，您的父親有無幫您做家事?若有，請問平均一個月幾天?,Y27,,,,,,,,,去年之中，您的父親有無幫您做家事?若有，請問平均一個月幾天?,
請問您的父親平常會不會跟您說他的心事或煩惱?,Y28,,,,,,,,,請問您的父親平常會不會跟您說他的心事或煩惱?,
請問您母親是何時過世的?民國__年去世,H03,,,,,,,,,請問您配偶母親是何時過世的?民國__年去世,
去年之中，您的母親有無幫您帶小孩?若有，請問平均一個月幾天?,Y29,,,,,,,,,去年之中，配偶母親有無幫您帶小孩?若有，請問平均一個月幾天?,
去年之中，您的母親有無幫您做家事?若有，請問平均一個月幾天?,Y30,,,,,,,,,去年之中，配偶母親有無幫您做家事?若有，請問平均一個月幾天?,
請問您的母親平常會不會跟您說她的心事或煩惱?,Y31,,,,,,,,,再請問您平常會不會跟您的母親說您的心事或煩惱?,
去年之中，您(或您配偶)有無幫您的父母做家事或照料生活起居?若有，請問平均一個月幾天?,Y32,,,,,,,,,去年之中，您(或您配偶)有無幫您的配偶父母做家事或照料生活起居?若有，請問平均一個月幾天?,
若有給您(或您配偶)一般生活費上的資助，平均每個月大約__元,AF05,,,,,,,,,若有給您(或您配偶)一般生活費上的資助，平均每個月大約__元,
請問您的配偶父親平常會不會跟您說他的心事或煩惱?,AB14,,,,,,,,,再請問您平常會不會跟您的配偶父親說您的心事或煩惱?,
請問您的配偶母親平常會不會跟您說他的心事或煩惱?,AB15,,,,,,,,,請問您的配偶母親平常會不會跟您說他的心事或煩惱?,
如果您或您的配偶有財務需要的話，父母是否會幫助您?,S14,,,,,,,,,如果您或您的配偶有財務需要的話，配偶父母是否會幫助您?,
如果您或您的配偶有財務需要的話，兄弟姊妹是否會幫助您?,S15,,,,,,,,,如果您或您的配偶有財務需要的話，配偶兄弟姊妹是否會幫助您?,
在去年(106年)之中，您(或您的配偶)有沒有經營，投資事業或做生意?,Q43,,,,,,,,,在去年(106年)之中，您(或您的配偶)有沒有經營，投資事業或做生意?,
在去年(106年)之中，如果您有工作的話，全部的工作收入大約有多少?,Q44,,,,,,,,,在去年(106年)之中，如果您有工作的話，全部的工作收入大約有多少?,
在去年(106年)之中，如果您的配偶有工作的話，全部的工作收入大約有多少?,Q45,,,,,,,,,在去年(106年)之中，如果您的配偶有工作的話，全部的工作收入大約有多少?,
請問您是什麼時候辦退休的?退休年,AD16,,,,,,,,,請問您是什麼時候辦退休的?退休年,
請問您大概是在幾歲的時候辦退休的?,AD17,,,,,,,,,請問您希望自己在幾歲的時候退休?,
請問您退休前的工作是__行業,O63,,,,,,,,,請問您退休前的工作是__職業,
您自那份工作退休前，平均每個月的總收入有多少__元?,AD18,,,,,,,,,您自那份工作退休前，平均每個月的總收入大約有多少?,
您所領的月退休金，每月大約__元,AD19,,,,,,,,,您退休金若按月領取，每月__元,
在過去兩年(105，106年)之中，您是否曾經領取退休金?,AD20,,,,,,,,,在過去兩年(105，106年)之中，您是否曾經領取退休金?,
您退休金若按年領取，每年__元,AD21,,,,,,,,,您退休金若每年分數次，總共__元,
您配偶的退休金若按年領取，每年__元,AH01,,,,,,,,,您配偶的退休金若每年分數次，總共__元,
您配偶的退休金若先領一部份，然後再按月領取，去年共領__元,AH02,,,,,,,,,您配偶的退休金若先領一部份，然後再按月領取，去年共領__元,
請問您的配偶是什麼時候辦退休的?退休年,AH03,,,,,,,,,請問您的配偶是什麼時候辦退休的?退休月,
請問您的配偶大概是在幾歲的時候辦退休的?,AH04,,,,,,,,,請問您希望您的配偶在(他/她)幾歲的時候退休?,
請問您希望您的配偶在(他/她)__歲退休,AH05,,,,,,,,,請問您希望您的配偶在(他/她)__歲退休,
